job_url,site,title,company,company_url,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
https://www.glassdoor.com/job-listing/j?jl=1009159834740,glassdoor,"Software Engineer (C#, Angular, Typescript) - Hybrid Role",OpenTeams,https://www.glassdoor.com/Overview/W-EI_IE5400919.htm,"Dallas, TX",,2024-03-06,yearly,85528.0,134950.0,USD,False,,,,
https://www.glassdoor.com/job-listing/j?jl=1009157258476,glassdoor,Software Engineer,PropelSys,https://www.glassdoor.com/Overview/W-EI_IE269726.htm,"Plano, TX",,2024-03-05,,,,,False,,,,
https://www.glassdoor.com/job-listing/j?jl=1009150154535,glassdoor,Software Engineer,Intone Networks,https://www.glassdoor.com/Overview/W-EI_IE375310.htm,"Dallas, TX",,2024-03-01,yearly,89228.0,131317.0,USD,False,,,,
https://www.glassdoor.com/job-listing/j?jl=1009133746606,glassdoor,Junior Software Engineer,G-Research,https://www.glassdoor.com/Overview/W-EI_IE297747.htm,"Dallas, TX",,2024-02-20,yearly,88818.0,140389.0,USD,False,,,,
https://www.glassdoor.com/job-listing/j?jl=1009125574173,glassdoor,Software Engineer,G-Research,https://www.glassdoor.com/Overview/W-EI_IE297747.htm,"Dallas, TX",,2024-02-14,yearly,105323.0,143443.0,USD,False,,,,
https://www.glassdoor.com/job-listing/j?jl=1009105245949,glassdoor,Software Engineer (Back-end),DerbySoft,https://www.glassdoor.com/Overview/W-EI_IE790264.htm,"Dallas, TX",,2024-02-02,yearly,93035.0,129589.0,USD,False,,,,
https://www.glassdoor.com/job-listing/j?jl=1009106661013,glassdoor,Software Engineer,Evavi,https://www.glassdoor.com/Overview/W-EI_IE268073.htm,"Dallas, TX",,2024-02-02,yearly,94218.0,138653.0,USD,False,,,,
https://www.glassdoor.com/job-listing/j?jl=1009086323340,glassdoor,Software Engineer,HRK SYSTEMS INC,,"Farmers Branch, TX",,2024-01-23,yearly,73051.0,97350.0,USD,False,,,,
https://www.glassdoor.com/job-listing/j?jl=1008985699518,glassdoor,Software Engineer,Diesel Laptops,https://www.glassdoor.com/Overview/W-EI_IE5125748.htm,"Dallas, TX",,2023-11-18,yearly,71556.0,106145.0,USD,False,,,,
https://www.glassdoor.com/job-listing/j?jl=1006860285408,glassdoor,Java Developer,Kinetix Trading Solutions Inc,https://www.glassdoor.com/Overview/W-EI_IE1297678.htm,"Irving, TX",,2021-01-26,yearly,73248.0,117594.0,USD,False,,,,
